bpm,adc,med,trig,max,min
600000000.000000,8248,0,0,0,0
600000000.000000,8272,0,0,0,0
600000000.000000,8296,0,0,0,0
3643.318892,8264,8248,1,8248,0
3643.318892,8264,8264,1,8264,0
3643.318892,8208,8264,1,8264,0
3643.318892,8200,8264,1,8264,0
3643.318892,8176,8264,1,8264,0
3643.318892,8216,8208,1,8264,0
3643.318892,8216,8208,1,8264,0
3643.318892,8248,8208,1,8264,0
3643.318892,8232,8216,1,8264,0
3643.318892,8208,8216,1,8264,0
3643.318892,8232,8216,1,8264,0
3643.318892,8248,8232,1,8264,0
3643.318892,8240,8232,1,8264,0
3643.318892,0,8232,1,8264,0
3643.318892,8,8232,1,8264,0
3643.318892,8,8232,1,8264,0
3643.318892,16,8,0,8264,0
3643.318892,8,8,0,8264,0
3643.318892,24,8,0,8264,0
3643.318892,24,8,0,8264,0
3643.318892,40,16,0,8264,8
3643.318892,40,24,0,8264,8
3643.318892,24,24,0,8264,8
3643.318892,48,24,0,8264,8
3643.318892,24,40,0,8264,8
3643.318892,48,40,0,8232,8
3643.318892,80,40,0,8232,8
3643.318892,80,48,0,8232,8
3643.318892,168,48,0,8232,8
3643.318892,168,80,0,8232,8
3643.318892,184,80,0,8232,8
3643.318892,160,168,0,8232,8
3643.318892,184,168,0,8232,8
3643.318892,176,168,0,8232,8
3643.318892,152,176,0,8232,8
3643.318892,176,176,0,8232,8
365.722060,176,176,1,176,8
365.722060,152,176,1,176,8
365.722060,192,176,1,176,8
365.722060,208,176,1,176,8
365.722060,288,176,1,176,16
365.722060,376,192,1,192,24
365.722060,376,208,1,208,24
365.722060,272,288,1,288,24
365.722060,320,288,1,288,40
365.722060,840,320,1,320,40
365.722060,2032,376,1,376,40
365.722060,2560,376,1,376,48
365.722060,2384,840,1,840,48
365.722060,2528,2032,1,2032,80
365.722060,1896,2384,1,2384,80
365.722060,1600,2384,1,2384,168
365.722060,1808,2384,1,2384,168
365.722060,2280,1896,1,2384,168
365.722060,3576,1896,1,2384,176
365.722060,5808,1896,1,2384,176
365.722060,9376,2280,1,2384,176
365.722060,9640,3576,1,3576,176
365.722060,7576,5808,1,5808,176
365.722060,7976,7576,1,7576,176
365.722060,9720,7976,1,7976,176
365.722060,10312,9376,1,9376,192
365.722060,10408,9640,1,9640,208
365.722060,10440,9720,1,9720,288
365.722060,10408,10312,1,10312,288
365.722060,10368,10408,1,10408,320
365.722060,10312,10408,1,10408,376
365.722060,10240,10408,1,10408,376
365.722060,10192,10368,1,10408,840
365.722060,10128,10312,1,10408,1896
365.722060,10088,10240,1,10408,1896
365.722060,10040,10192,1,10408,1896
365.722060,9984,10128,1,10408,1896
365.722060,9912,10088,1,10408,1896
365.722060,9856,10040,1,10408,1896
365.722060,9872,9984,1,10408,1896
365.722060,9848,9912,1,10408,2280
365.722060,9896,9872,1,10408,3576
365.722060,9888,9872,1,10408,5808
365.722060,9880,9872,1,10408,7576
365.722060,9840,9880,1,10408,7976
365.722060,9792,9880,1,10408,9376
365.722060,9808,9880,0,10408,9640
365.722060,9776,9840,0,10408,9720
365.722060,9728,9808,0,10408,9808
365.722060,9736,9792,0,10408,9792
365.722060,9728,9776,0,10408,9776
365.722060,9704,9736,0,10408,9736
365.722060,9696,9728,0,10368,9728
365.722060,9736,9728,0,10312,9728
365.722060,9704,9728,0,10240,9728
365.722060,9688,9704,0,10192,9704
365.722060,9688,9704,0,10128,9704
365.722060,9576,9696,0,10088,9696
365.722060,9560,9688,0,10040,9688
365.722060,9560,9688,0,9984,9688
365.722060,9552,9576,0,9912,9576
365.722060,9568,9560,0,9880,9560
365.722060,9600,9560,0,9880,9560
365.722060,9544,9560,0,9880,9560
365.722060,9544,9560,0,9880,9560
365.722060,9504,9552,0,9880,9552
365.722060,9568,9544,0,9880,9544
365.722060,9512,9544,0,9840,9544
365.722060,9544,9544,0,9808,9544
365.722060,9512,9544,0,9792,9544
365.722060,9512,9512,0,9776,9512
365.722060,9504,9512,0,9736,9512
365.722060,9496,9512,0,9728,9512
365.722060,9496,9512,0,9728,9512
365.722060,9480,9504,0,9728,9504
365.722060,9456,9496,0,9704,9496
365.722060,9416,9496,0,9704,9496
365.722060,9368,9480,0,9696,9480
365.722060,9368,9456,0,9688,9456
365.722060,9384,9416,0,9688,9416
365.722060,9408,9384,0,9576,9384
365.722060,9400,9384,0,9560,9384
365.722060,9400,9384,0,9560,9384
365.722060,9416,9400,0,9560,9384
365.722060,9408,9400,0,9560,9384
365.722060,9416,9408,0,9552,9384
365.722060,9384,9408,0,9544,9384
365.722060,9400,9408,0,9544,9384
365.722060,9376,9408,0,9544,9384
365.722060,9392,9400,0,9544,9384
365.722060,9400,9392,0,9512,9384
365.722060,9400,9392,0,9512,9384
365.722060,9384,9400,0,9512,9384
